instance=../instances/mapd/sample.txt
agents=50
map_file=warehouse.map
solver=PIBT
solved=1
service_time=25.7
makespan=539
comp_time=88
preprocessing_comp_time=0
starts=(33,10),(32,12),(30,1),(2,8),(2,5),(30,5),(1,4),(29,15),(30,10),(1,14),(33,9),(4,8),(2,9),(1,9),(5,15),(1,5),(32,8),(5,4),(30,15),(4,16),(32,9),(4,7),(1,19),(33,17),(2,13),(32,15),(4,19),(32,19),(30,3),(30,11),(32,6),(30,13),(33,15),(4,1),(33,16),(33,5),(32,18),(32,7),(29,7),(29,12),(1,17),(33,19),(5,5),(4,10),(2,2),(33,4),(30,4),(30,9),(32,13),(33,14),
task=
7:529->678,appear=7,finished=22
256:(6,15)->(29,9):253,(18,9)->(30,7):218,(19,8)->(12,3):217,(32,14)->(5,6):228,(32,10)->(33,2):224,(20,8)->(21,19):234,(6,6)->(2,7):231,(5,4)->(33,1):235,(6,5)->(22,3):232,(17,2)->(27,7):230,(20,12)->(18,13):237,(17,9)->(24,17):239,(17,17)->(2,17):240,(17,14)->(5,18):238,(12,15)->(5,9):244,(17,4)->(24,1):246,(17,7)->(2,1):247,(10,1)->(23,1):245,(14,17)->(29,6):236,(30,14)->(15,15):248,(7,5)->(15,5):243,(29,10)->(32,4):252,(9,3)->(5,17):251,(5,6)->(29,4):249,(4,4)->(13,3):241,(7,15)->(19,9):-1,(22,17)->(33,8):-1,(20,7)->(10,3):-1,(5,14)->(10,3):-1,(19,9)->(14,1):-1,(18,1)->(33,8):-1,(32,11)->(10,3):-1,(12,16)->(19,9):-1,(8,7)->(19,9):-1,(22,11)->(19,9):-1,(6,18)->(10,3):-1,(7,16)->(10,3):-1,(16,1)->(19,9):-1,(17,1)->(19,9):-1,(17,11)->(10,3):-1,(6,16)->(14,1):-1,(25,7)->(10,3):-1,(10,15)->(14,1):-1,(26,3)->(19,9):-1,(9,17)->(19,9):-1,(23,13)->(10,3):-1,(6,2)->(10,3):-1,(6,17)->(33,8):-1,(18,19)->(10,3):-1,(9,4)->(19,9):-1,
257:(6,14)->(29,9):253,(18,8)->(30,7):218,(19,9)->(12,3):217,(32,13)->(15,3):-1,(32,9)->(33,2):224,(20,7)->(21,19):234,(5,6)->(2,7):231,(6,4)->(33,1):235,(6,6)->(22,3):232,(17,3)->(27,7):230,(20,11)->(18,13):237,(17,9)->(24,17):239,(17,16)->(2,17):240,(17,13)->(5,18):238,(13,15)->(5,9):244,(16,4)->(24,1):246,(17,6)->(2,1):247,(11,1)->(23,1):245,(15,17)->(29,6):236,(30,13)->(15,15):248,(6,5)->(15,5):243,(30,10)->(32,4):252,(10,3)->(5,17):251,(5,5)->(29,4):249,(4,3)->(13,3):241,(8,15)->(15,3):-1,(23,17)->(33,8):-1,(19,7)->(15,3):-1,(5,13)->(15,3):-1,(18,9)->(15,3):-1,(17,1)->(33,8):-1,(31,11)->(15,3):-1,(13,16)->(15,3):-1,(7,7)->(15,3):-1,(23,11)->(15,3):-1,(6,17)->(15,3):-1,(7,15)->(15,3):-1,(15,1)->(15,3):-1,(17,2)->(20,15):255,(17,10)->(15,3):-1,(6,15)->(14,1):-1,(26,7)->(30,6):254,(11,15)->(14,1):-1,(27,3)->(15,3):-1,(9,16)->(15,3):-1,(22,13)->(15,3):-1,(6,1)->(15,3):-1,(6,16)->(33,8):-1,(19,19)->(15,3):-1,(10,4)->(15,3):-1,
258:(6,13)->(29,9):253,(19,8)->(30,7):218,(18,9)->(12,3):217,(32,12)->(33,2):224,(32,8)->(21,19):234,(19,7)->(2,7):231,(5,5)->(33,1):235,(6,3)->(22,3):232,(5,6)->(27,7):230,(16,3)->(18,13):237,(19,11)->(13,13):-1,(17,8)->(2,17):240,(17,15)->(5,18):238,(17,12)->(5,9):244,(14,15)->(24,1):246,(15,4)->(2,1):247,(17,5)->(23,1):245,(12,1)->(29,6):236,(15,16)->(15,15):248,(30,12)->(15,5):243,(6,6)->(32,4):252,(31,10)->(5,17):251,(11,3)->(29,4):249,(5,4)->(13,3):241,(5,3)->(30,6):254,(9,15)->(20,15):255,(24,17)->(13,13):-1,(18,7)->(33,8):-1,(5,12)->(13,13):-1,(17,9)->(13,13):-1,(16,1)->(15,3):-1,(30,11)->(33,8):-1,(14,16)->(15,3):-1,(6,7)->(13,13):-1,(24,11)->(15,3):-1,(6,16)->(15,3):-1,(7,15)->(13,13):-1,(14,1)->(15,3):-1,(17,3)->(13,13):-1,(17,10)->(15,3):-1,(6,14)->(13,11):250,(27,7)->(15,3):-1,(12,15)->(13,13):-1,(28,3)->(13,13):-1,(10,16)->(15,3):-1,(21,13)->(13,13):-1,(7,1)->(33,8):-1,(6,15)->(13,13):-1,(20,19)->(13,13):-1,(11,4)->(15,3):-1,
259:(7,13)->(29,9):253,(20,8)->(30,7):218,(17,9)->(12,3):217,(32,11)->(33,2):224,(33,8)->(23,17):-1,(18,7)->(2,7):231,(6,5)->(33,1):235,(7,3)->(22,3):232,(4,6)->(27,7):230,(16,4)->(18,13):237,(18,11)->(2,17):240,(17,8)->(5,18):238,(17,14)->(5,9):244,(16,12)->(24,1):246,(15,15)->(2,1):247,(15,3)->(23,1):245,(17,4)->(29,6):236,(13,1)->(15,15):248,(16,16)->(15,5):243,(30,11)->(32,4):252,(5,6)->(5,17):251,(32,10)->(29,4):249,(12,3)->(13,3):241,(6,4)->(30,6):254,(6,3)->(20,15):255,(10,15)->(13,11):250,(24,16)->(13,13):-1,(17,7)->(23,17):-1,(5,11)->(13,13):-1,(16,9)->(13,13):-1,(17,1)->(15,3):-1,(30,10)->(2,14):256,(14,15)->(15,3):-1,(5,7)->(13,13):-1,(25,11)->(15,3):-1,(6,15)->(15,3):-1,(7,15)->(13,13):-1,(15,1)->(15,3):-1,(16,3)->(13,13):-1,(17,11)->(15,3):-1,(6,13)->(15,3):-1,(28,7)->(13,13):-1,(13,15)->(13,13):-1,(28,2)->(15,3):-1,(9,16)->(13,13):-1,(20,13)->(23,17):-1,(8,1)->(13,13):-1,(6,14)->(23,17):-1,(21,19)->(15,3):-1,(12,4)->(23,17):-1,
260:(8,13)->(29,9):253,(20,7)->(30,7):218,(17,10)->(12,3):217,(32,12)->(33,2):224,(33,9)->(2,7):231,(17,7)->(33,1):235,(7,5)->(22,3):232,(8,3)->(27,7):230,(3,6)->(18,13):237,(15,4)->(2,17):240,(17,11)->(5,18):238,(17,8)->(5,9):244,(17,13)->(24,1):246,(15,12)->(2,1):247,(16,15)->(23,1):245,(14,3)->(29,6):236,(18,4)->(15,15):248,(14,1)->(15,5):243,(16,17)->(32,4):252,(30,10)->(5,17):251,(5,7)->(29,4):249,(31,10)->(13,3):241,(13,3)->(30,6):254,(7,4)->(20,15):255,(7,3)->(13,11):250,(11,15)->(2,14):256,(24,17)->(13,13):-1,(17,6)->(29,13):-1,(5,10)->(13,13):-1,(15,9)->(13,13):-1,(17,2)->(15,3):-1,(29,10)->(15,3):-1,(15,15)->(13,13):-1,(4,7)->(15,3):-1,(26,11)->(15,3):-1,(6,14)->(13,13):-1,(6,15)->(15,3):-1,(16,1)->(13,13):-1,(15,3)->(15,3):-1,(16,11)->(15,3):-1,(7,13)->(13,13):-1,(29,7)->(13,13):-1,(14,15)->(15,3):-1,(29,2)->(13,13):-1,(8,16)->(29,13):-1,(19,13)->(13,13):-1,(9,1)->(23,17):-1,(6,13)->(15,3):-1,(20,19)->(23,17):-1,(13,4)->(23,17):-1,
261:(9,13)->(29,9):253,(21,7)->(30,7):218,(17,11)->(12,3):217,(31,12)->(33,2):224,(33,10)->(2,7):231,(17,6)->(33,1):235,(8,5)->(22,3):232,(9,3)->(27,7):230,(2,6)->(13,13):-1,(15,3)->(2,17):240,(16,11)->(5,18):238,(17,7)->(13,13):-1,(16,13)->(24,1):246,(14,12)->(2,1):247,(17,15)->(23,1):245,(13,3)->(29,13):-1,(19,4)->(15,15):248,(15,1)->(15,5):243,(17,17)->(32,4):252,(30,9)->(5,17):251,(5,8)->(29,4):249,(31,11)->(13,3):241,(13,4)->(30,6):254,(8,4)->(20,15):255,(8,3)->(13,11):250,(12,15)->(2,14):256,(23,17)->(13,13):-1,(17,5)->(29,13):-1,(5,9)->(13,13):-1,(14,9)->(13,13):-1,(17,3)->(24,9):257,(29,9)->(13,13):-1,(16,15)->(13,13):-1,(3,7)->(23,11):-1,(27,11)->(13,13):-1,(6,13)->(13,13):-1,(6,14)->(23,11):-1,(17,1)->(13,13):-1,(14,3)->(13,13):-1,(16,12)->(13,13):-1,(8,13)->(13,13):-1,(29,6)->(13,13):-1,(15,15)->(13,13):-1,(30,2)->(13,13):-1,(7,16)->(29,13):-1,(18,13)->(13,13):-1,(10,1)->(13,13):-1,(7,13)->(13,13):-1,(19,19)->(16,11):259,(14,4)->(13,13):-1,
262:(10,13)->(29,9):253,(22,7)->(30,7):218,(17,12)->(14,11):-1,(30,12)->(33,2):224,(33,11)->(14,11):-1,(17,5)->(33,1):235,(7,5)->(22,3):232,(9,4)->(27,7):230,(2,6)->(2,17):240,(15,4)->(5,18):238,(15,11)->(24,1):246,(17,8)->(2,1):247,(15,13)->(23,1):245,(13,12)->(15,15):248,(17,14)->(15,5):243,(12,3)->(32,4):252,(19,3)->(5,17):251,(16,1)->(29,4):249,(17,16)->(14,11):-1,(30,8)->(30,6):254,(5,9)->(20,15):255,(30,11)->(13,11):250,(13,5)->(2,14):256,(7,4)->(24,9):257,(7,3)->(16,11):259,(13,15)->(13,13):-1,(22,17)->(29,13):-1,(16,5)->(13,13):-1,(5,10)->(13,13):-1,(13,9)->(14,11):-1,(17,4)->(14,11):-1,(29,8)->(14,11):-1,(17,15)->(14,11):-1,(2,7)->(13,13):-1,(28,11)->(14,11):-1,(7,13)->(13,13):-1,(6,13)->(14,11):-1,(17,2)->(14,11):-1,(13,3)->(13,13):-1,(15,12)->(13,13):-1,(9,13)->(14,11):-1,(29,7)->(13,13):-1,(16,15)->(29,13):-1,(31,2)->(13,13):-1,(6,16)->(13,13):-1,(17,13)->(14,11):-1,(11,1)->(13,13):-1,(8,13)->(14,11):-1,(18,19)->(13,13):-1,(14,5)->(29,13):-1,
263:(11,13)->(29,9):253,(23,7)->(29,13):-1,(17,13)->(33,2):224,(29,12)->(33,1):235,(33,12)->(22,3):232,(16,5)->(27,7):230,(6,5)->(2,17):240,(8,4)->(5,18):238,(2,7)->(24,1):246,(16,4)->(2,1):247,(14,11)->(23,1):245,(17,9)->(15,15):248,(14,13)->(15,5):243,(13,13)->(32,4):252,(17,14)->(5,17):251,(12,4)->(29,4):249,(20,3)->(30,6):254,(17,1)->(20,15):255,(17,16)->(13,11):250,(30,7)->(2,14):256,(5,10)->(24,9):257,(29,11)->(16,11):259,(14,5)->(1,12):-1,(6,4)->(29,13):-1,(6,3)->(14,11):-1,(14,15)->(14,11):-1,(21,17)->(1,12):-1,(15,5)->(14,11):-1,(6,10)->(14,11):-1,(12,9)->(14,11):-1,(17,5)->(14,11):-1,(29,7)->(14,11):-1,(18,15)->(14,11):-1,(3,7)->(1,12):-1,(28,10)->(14,11):-1,(8,13)->(2,16):258,(7,13)->(14,11):-1,(17,3)->(1,12):-1,(13,4)->(1,12):-1,(14,12)->(29,13):-1,(10,13)->(1,12):-1,(29,6)->(14,11):-1,(17,15)->(1,12):-1,(32,2)->(14,11):-1,(6,15)->(1,12):-1,(16,13)->(14,11):-1,(12,1)->(29,13):-1,(9,13)->(14,11):-1,(17,19)->(1,12):-1,(14,4)->(14,11):-1,
264:(11,12)->(29,9):253,(24,7)->(23,11):-1,(17,14)->(33,1):235,(29,13)->(22,3):232,(32,12)->(27,7):230,(15,5)->(2,17):240,(6,6)->(5,18):238,(7,4)->(24,1):246,(2,8)->(2,1):247,(16,5)->(23,1):245,(13,11)->(22,13):-1,(17,10)->(23,11):-1,(14,12)->(32,4):252,(12,13)->(5,17):251,(17,15)->(29,4):249,(12,5)->(30,6):254,(21,3)->(20,15):255,(18,1)->(13,11):250,(17,16)->(2,14):256,(30,8)->(24,9):257,(5,11)->(16,11):259,(29,12)->(2,16):258,(14,5)->(1,12):-1,(5,4)->(23,11):-1,(5,3)->(1,12):-1,(15,15)->(1,12):-1,(20,17)->(1,12):-1,(15,4)->(23,11):262,(6,11)->(23,11):-1,(11,9)->(23,11):-1,(17,6)->(1,12):-1,(29,6)->(23,11):-1,(19,15)->(22,13):-1,(3,8)->(1,12):-1,(29,10)->(23,11):-1,(8,12)->(22,13):-1,(6,13)->(1,12):-1,(17,4)->(1,12):-1,(13,5)->(29,9):260,(14,11)->(1,12):-1,(10,12)->(22,13):-1,(30,6)->(1,12):-1,(18,15)->(22,13):-1,(33,2)->(1,12):-1,(6,14)->(22,13):-1,(16,12)->(23,11):-1,(13,1)->(23,11):-1,(9,12)->(1,12):-1,(17,18)->(23,11):-1,(14,4)->(23,11):-1,
265:(10,12)->(29,9):253,(25,7)->(33,1):235,(17,15)->(23,11):-1,(29,12)->(27,7):230,(32,13)->(2,17):240,(16,5)->(5,18):238,(5,6)->(24,1):246,(7,5)->(2,1):247,(2,9)->(23,1):245,(17,5)->(32,4):252,(12,11)->(5,17):251,(17,11)->(29,4):249,(15,12)->(30,6):254,(11,13)->(20,15):255,(16,15)->(13,11):250,(13,5)->(2,14):256,(22,3)->(24,9):257,(19,1)->(16,11):259,(17,16)->(2,16):258,(30,9)->(23,11):262,(5,12)->(29,9):260,(28,12)->(1,12):-1,(15,5)->(23,11):-1,(4,4)->(1,12):-1,(4,3)->(1,12):-1,(15,15)->(1,12):-1,(19,17)->(23,11):-1,(16,4)->(23,11):-1,(6,12)->(1,12):-1,(10,9)->(23,11):-1,(17,7)->(24,15):-1,(29,5)->(1,12):-1,(20,15)->(23,11):-1,(3,9)->(22,13):-1,(29,9)->(1,12):-1,(7,12)->(1,12):-1,(5,13)->(1,12):-1,(17,4)->(22,13):-1,(13,4)->(1,12):-1,(15,11)->(24,15):-1,(9,12)->(1,12):-1,(30,7)->(22,13):-1,(19,15)->(23,11):-1,(33,3)->(23,11):-1,(5,14)->(1,12):-1,(17,12)->(23,11):-1,(14,1)->(23,11):-1,(8,12)->(23,11):-1,(17,17)->(22,13):-1,(14,5)->(23,11):-1,
266:(9,12)->(29,9):253,(26,7)->(33,1):235,(18,15)->(27,7):230,(29,11)->(2,17):240,(31,13)->(5,18):238,(17,5)->(24,1):246,(5,7)->(2,1):247,(6,5)->(23,1):245,(2,10)->(32,4):252,(17,6)->(5,17):251,(11,11)->(27,9):-1,(18,11)->(30,6):254,(15,13)->(20,15):255,(10,13)->(13,11):250,(17,15)->(2,14):256,(14,5)->(24,9):257,(21,3)->(16,11):259,(20,1)->(2,16):258,(17,16)->(23,11):262,(30,10)->(29,9):260,(5,13)->(1,12):-1,(27,12)->(27,9):-1,(16,5)->(1,12):-1,(4,5)->(1,12):-1,(3,3)->(1,12):-1,(16,15)->(23,11):-1,(19,16)->(23,11):-1,(16,4)->(1,12):-1,(5,12)->(23,11):-1,(9,9)->(24,15):-1,(17,8)->(1,12):-1,(29,4)->(23,11):-1,(21,15)->(22,13):-1,(3,10)->(1,12):-1,(29,8)->(1,12):-1,(6,12)->(1,12):-1,(4,13)->(22,13):-1,(17,4)->(1,12):-1,(14,4)->(24,15):-1,(16,11)->(1,12):-1,(8,12)->(22,13):-1,(30,8)->(27,9):-1,(20,15)->(23,11):-1,(32,3)->(1,12):-1,(4,14)->(23,11):-1,(18,12)->(27,9):-1,(15,1)->(27,9):-1,(7,12)->(24,15):-1,(18,17)->(23,11):-1,(15,5)->(27,9):-1,
267:(8,12)->(29,9):253,(27,7)->(33,1):235,(19,15)->(27,9):-1,(29,10)->(2,17):240,(30,13)->(5,18):238,(17,6)->(24,1):246,(5,8)->(2,1):247,(5,5)->(23,1):245,(2,11)->(32,4):252,(17,7)->(5,17):251,(10,11)->(30,6):254,(19,11)->(20,15):255,(16,13)->(13,11):250,(9,13)->(2,14):256,(18,15)->(24,9):257,(14,5)->(16,11):259,(21,4)->(2,16):258,(21,1)->(23,11):262,(17,15)->(29,9):260,(30,10)->(1,12):-1,(5,14)->(27,9):-1,(27,11)->(1,12):-1,(17,5)->(1,12):-1,(3,5)->(2,1):-1,(3,4)->(23,11):-1,(16,15)->(23,11):-1,(18,16)->(1,12):-1,(16,5)->(23,11):-1,(4,12)->(24,15):-1,(8,9)->(2,1):-1,(17,9)->(23,11):-1,(28,4)->(22,13):-1,(22,15)->(2,1):-1,(3,11)->(1,12):-1,(29,7)->(1,12):-1,(5,12)->(24,15):-1,(3,13)->(1,12):-1,(17,4)->(24,15):-1,(15,4)->(1,12):-1,(17,11)->(22,13):-1,(7,12)->(27,9):-1,(30,9)->(23,11):-1,(21,15)->(1,12):-1,(31,3)->(23,11):-1,(3,14)->(27,9):-1,(18,13)->(27,9):-1,(16,1)->(24,15):-1,(6,12)->(23,11):-1,(19,17)->(27,9):-1,(15,5)->(27,9):-1,
268:(7,12)->(29,9):253,(27,8)->(33,1):235,(20,15)->(2,17):240,(29,9)->(5,18):238,(29,13)->(24,1):246,(17,7)->(2,1):247,(5,9)->(23,1):245,(4,5)->(32,4):252,(2,12)->(5,17):251,(18,7)->(30,6):254,(9,11)->(24,15):-1,(20,11)->(13,11):250,(17,13)->(2,14):256,(8,13)->(24,9):257,(19,15)->(16,11):259,(14,5)->(2,16):258,(21,5)->(23,11):262,(22,1)->(27,9):-1,(18,15)->(1,12):-1,(29,10)->(27,9):-1,(5,15)->(1,12):-1,(28,11)->(1,12):-1,(18,5)->(5,2):-1,(2,5)->(23,11):-1,(3,3)->(23,11):-1,(17,15)->(1,12):-1,(17,16)->(5,2):-1,(16,5)->(24,15):-1,(3,12)->(2,1):-1,(7,9)->(23,11):-1,(17,10)->(22,13):-1,(28,5)->(2,1):-1,(23,15)->(1,12):-1,(2,11)->(1,12):-1,(29,6)->(24,15):-1,(4,12)->(1,12):-1,(2,13)->(24,15):-1,(17,5)->(1,12):-1,(16,4)->(22,13):-1,(18,11)->(27,9):-1,(6,12)->(5,2):-1,(30,9)->(1,12):-1,(22,15)->(5,2):-1,(31,4)->(27,9):-1,(2,14)->(27,9):-1,(19,13)->(22,13):-1,(17,1)->(23,11):-1,(5,12)->(27,9):-1,(19,16)->(27,9):-1,(15,5)->(27,9):-1,
269:(6,12)->(29,9):253,(27,9)->(33,1):235,(21,15)->(2,17):240,(28,9)->(5,18):238,(28,13)->(24,1):246,(17,8)->(2,1):247,(4,9)->(23,1):245,(5,5)->(32,4):252,(2,13)->(5,17):251,(18,8)->(30,6):254,(8,11)->(13,11):250,(21,11)->(2,14):256,(18,13)->(24,9):257,(7,13)->(16,11):259,(20,15)->(2,16):258,(14,4)->(23,11):262,(22,5)->(1,12):-1,(23,1)->(23,11):-1,(19,15)->(1,12):-1,(29,10)->(1,12):-1,(5,16)->(5,2):-1,(28,10)->(18,11):-1,(19,5)->(23,11):-1,(2,4)->(1,12):-1,(2,3)->(18,11):-1,(17,14)->(24,15):-1,(17,15)->(2,1):-1,(17,5)->(18,11):-1,(2,12)->(18,11):-1,(6,9)->(2,1):-1,(17,11)->(1,12):-1,(28,6)->(1,12):-1,(24,15)->(24,15):-1,(1,11)->(1,12):-1,(30,6)->(24,15):-1,(3,12)->(1,12):-1,(1,13)->(22,13):-1,(17,6)->(23,11):-1,(16,3)->(5,2):-1,(19,11)->(1,12):-1,(5,12)->(18,11):-1,(29,9)->(23,11):-1,(23,15)->(23,11):-1,(30,4)->(18,11):-1,(1,14)->(18,11):-1,(20,13)->(18,11):-1,(18,1)->(23,11):-1,(4,12)->(26,19):266,(20,16)->(24,15):-1,(15,4)->(23,11):-1,
270:(5,12)->(29,9):253,(28,9)->(33,1):235,(22,15)->(2,17):240,(28,10)->(5,18):238,(27,13)->(23,11):-1,(17,9)->(2,1):247,(3,9)->(23,1):245,(5,4)->(32,4):252,(2,14)->(5,12):-1,(19,8)->(30,6):254,(7,11)->(13,11):250,(22,11)->(2,14):256,(18,12)->(24,9):257,(6,13)->(16,11):259,(21,15)->(2,16):258,(13,4)->(23,11):262,(21,5)->(26,19):266,(24,1)->(5,12):-1,(20,15)->(23,11):-1,(29,11)->(25,7):270,(5,17)->(5,2):-1,(28,11)->(5,2):-1,(20,5)->(23,11):-1,(2,3)->(23,11):-1,(2,2)->(5,2):-1,(17,13)->(5,2):-1,(17,14)->(24,15):-1,(17,6)->(2,1):-1,(2,11)->(1,10):269,(6,10)->(22,13):-1,(18,11)->(2,1):-1,(28,7)->(2,1):-1,(25,15)->(25,1):263,(1,11)->(24,15):-1,(31,6)->(2,1):-1,(2,12)->(24,15):-1,(1,12)->(2,1):-1,(17,7)->(22,13):-1,(16,4)->(23,11):-1,(20,11)->(5,2):-1,(4,12)->(2,1):-1,(29,10)->(5,2):-1,(24,15)->(23,11):-1,(29,4)->(23,11):-1,(1,13)->(22,13):-1,(21,13)->(23,11):-1,(19,1)->(23,11):-1,(3,12)->(23,11):-1,(21,16)->(24,15):-1,(15,5)->(23,11):-1,
271:(5,11)->(29,9):253,(28,10)->(25,7):270,(23,15)->(33,1):235,(28,11)->(2,17):240,(26,13)->(5,18):238,(17,10)->(2,1):247,(2,9)->(23,1):245,(5,3)->(32,4):252,(2,15)->(30,6):254,(20,8)->(13,11):250,(6,11)->(2,14):256,(23,11)->(24,9):257,(19,12)->(16,11):259,(5,13)->(2,16):258,(22,15)->(23,11):262,(12,4)->(26,19):266,(22,5)->(25,1):263,(25,1)->(1,10):269,(21,15)->(5,2):-1,(29,12)->(23,11):-1,(5,16)->(5,2):-1,(27,11)->(5,2):-1,(21,5)->(23,11):-1,(2,2)->(30,19):261,(2,1)->(5,2):-1,(18,13)->(5,2):-1,(17,13)->(24,15):-1,(17,7)->(5,2):-1,(2,10)->(23,11):-1,(5,10)->(26,19):267,(17,11)->(5,2):-1,(28,8)->(24,15):-1,(26,15)->(5,2):-1,(1,10)->(24,15):-1,(31,5)->(5,2):-1,(2,11)->(26,3):264,(1,11)->(23,11):-1,(17,8)->(5,2):-1,(16,3)->(5,2):-1,(21,11)->(5,2):-1,(4,11)->(23,11):-1,(29,11)->(23,11):-1,(25,15)->(23,11):-1,(29,5)->(23,11):-1,(2,13)->(23,11):-1,(22,13)->(23,11):-1,(20,1)->(24,15):-1,(3,11)->(23,11):-1,(22,16)->(5,2):-1,(15,4)->(23,11):-1,
272:(5,10)->(29,9):253,(28,11)->(25,7):270,(24,15)->(33,1):235,(27,11)->(2,17):240,(25,13)->(5,18):238,(17,11)->(2,1):247,(2,8)->(23,1):245,(5,2)->(32,4):252,(2,16)->(30,6):254,(20,9)->(13,11):250,(6,10)->(2,14):256,(24,11)->(24,9):257,(20,12)->(16,11):259,(4,13)->(2,16):258,(23,15)->(23,11):262,(11,4)->(26,19):266,(23,5)->(25,1):263,(26,1)->(1,10):269,(22,15)->(30,19):261,(28,12)->(26,3):264,(5,15)->(26,19):267,(26,11)->(23,11):-1,(22,5)->(23,11):-1,(3,2)->(23,11):-1,(3,1)->(30,16):268,(18,12)->(23,11):-1,(16,13)->(23,11):-1,(17,8)->(23,11):-1,(2,9)->(27,15):-1,(5,9)->(23,11):-1,(16,11)->(23,11):-1,(28,9)->(23,11):-1,(27,15)->(27,15):-1,(1,9)->(23,11):-1,(32,5)->(27,15):-1,(3,11)->(23,11):-1,(1,10)->(23,11):-1,(17,9)->(23,11):-1,(15,3)->(23,11):-1,(22,11)->(23,11):-1,(4,10)->(27,15):-1,(29,11)->(27,15):-1,(26,15)->(23,11):-1,(29,6)->(23,11):-1,(2,12)->(23,11):-1,(22,12)->(27,15):-1,(21,1)->(5,3):265,(3,10)->(23,11):-1,(23,16)->(27,15):-1,(14,4)->(27,15):-1,
273:(6,10)->(29,9):253,(28,12)->(25,7):270,(23,15)->(33,1):235,(27,11)->(23,11):-1,(24,13)->(5,18):238,(18,11)->(2,1):247,(3,8)->(23,1):245,(6,2)->(32,4):252,(2,17)->(30,6):254,(21,9)->(13,11):250,(6,9)->(2,14):256,(25,11)->(24,9):257,(20,11)->(16,11):259,(3,13)->(2,16):258,(23,16)->(5,19):271,(12,4)->(26,19):266,(24,5)->(25,1):263,(27,1)->(1,10):269,(22,15)->(30,19):261,(28,13)->(26,3):264,(6,15)->(26,19):267,(26,11)->(30,16):268,(23,5)->(5,3):265,(4,2)->(22,7):-1,(4,1)->(27,15):-1,(19,12)->(22,7):-1,(16,12)->(22,7):-1,(17,9)->(22,7):-1,(3,9)->(22,7):-1,(5,10)->(27,15):-1,(15,11)->(22,7):-1,(28,10)->(22,7):-1,(28,15)->(22,7):-1,(1,10)->(27,15):-1,(32,4)->(22,7):-1,(2,11)->(27,15):-1,(2,10)->(22,7):-1,(17,10)->(27,15):-1,(15,4)->(22,7):-1,(23,11)->(22,7):-1,(4,11)->(22,7):-1,(28,11)->(27,15):-1,(27,15)->(22,7):-1,(28,6)->(22,7):-1,(3,12)->(22,7):-1,(23,12)->(22,7):-1,(22,1)->(27,15):-1,(3,11)->(27,15):-1,(24,16)->(27,15):-1,(14,5)->(22,7):-1,
274:(6,9)->(29,9):253,(28,13)->(25,7):270,(22,15)->(33,1):235,(27,12)->(5,18):238,(23,13)->(2,1):247,(18,11)->(19,3):-1,(3,7)->(32,4):252,(6,3)->(30,6):254,(2,16)->(13,11):250,(22,9)->(2,14):256,(5,9)->(24,9):257,(25,12)->(22,7):-1,(19,11)->(2,16):258,(3,14)->(26,19):266,(23,15)->(25,1):263,(12,5)->(1,10):269,(25,5)->(30,19):261,(28,1)->(26,3):264,(22,16)->(26,19):267,(27,13)->(30,16):268,(7,15)->(5,3):265,(26,12)->(5,19):271,(24,5)->(22,7):-1,(5,2)->(27,15):-1,(5,1)->(22,7):-1,(18,12)->(22,7):-1,(16,11)->(22,7):-1,(18,9)->(19,3):-1,(4,9)->(27,15):-1,(5,11)->(19,3):-1,(14,11)->(22,7):-1,(28,11)->(22,7):-1,(28,14)->(27,15):-1,(1,9)->(22,7):-1,(32,3)->(27,15):-1,(2,10)->(22,7):-1,(2,9)->(27,15):-1,(17,11)->(19,3):-1,(16,4)->(22,7):-1,(22,11)->(19,3):-1,(4,10)->(27,15):-1,(28,12)->(22,7):-1,(28,15)->(22,7):-1,(28,7)->(22,7):-1,(4,12)->(19,3):-1,(24,12)->(27,15):-1,(23,1)->(27,15):-1,(3,10)->(27,15):-1,(24,15)->(19,3):-1,(15,5)->(27,15):-1,
275:(6,8)->(29,9):253,(28,14)->(25,7):270,(21,15)->(33,1):235,(27,12)->(5,18):238,(22,13)->(2,1):247,(17,11)->(32,4):252,(4,7)->(30,6):254,(7,3)->(13,11):250,(2,15)->(2,14):256,(23,9)->(24,9):257,(5,8)->(2,16):258,(25,13)->(26,19):266,(18,11)->(25,1):263,(3,15)->(1,10):269,(24,15)->(30,19):261,(12,4)->(26,3):264,(25,4)->(26,19):267,(28,2)->(30,16):268,(23,16)->(5,3):265,(27,13)->(5,19):271,(8,15)->(12,17):-1,(26,13)->(27,15):-1,(25,5)->(12,17):-1,(5,3)->(22,7):-1,(6,1)->(12,17):-1,(17,12)->(19,3):-1,(15,11)->(27,15):-1,(19,9)->(19,3):-1,(4,8)->(22,7):-1,(5,12)->(12,17):-1,(13,11)->(27,15):-1,(28,12)->(22,7):-1,(29,14)->(27,15):-1,(1,8)->(12,17):-1,(32,2)->(27,15):-1,(2,9)->(19,3):-1,(3,9)->(12,17):-1,(16,11)->(19,3):-1,(16,3)->(27,15):-1,(22,12)->(22,7):-1,(5,10)->(12,17):-1,(28,13)->(22,7):-1,(29,15)->(19,3):-1,(27,7)->(27,15):-1,(4,11)->(27,15):-1,(24,11)->(12,17):-1,(22,1)->(19,3):-1,(4,10)->(12,17):-1,(25,15)->(22,7):-1,(15,4)->(19,3):-1,
